Ligand,Affinity I (nM),"Kd, Ki, or IC50",organisem,type,organisem+type,Class,SMILES,#C,#N,#O,#=,O start,O end,N start,N end,O/N start or end,Mw (no hydrogens),data,classify
"Piceatannol-3
-O-β-Dglucopyranoside (87,
11968990)",11060,ic50,Murine kidney lysate,arginase II,Murine kidney lysate arginase II,Good binder,C1=CC(=C(C=C1/C=C/C2=CC(=CC(=C2)O)O)O[C@H]3[C@@H]([C@H]([C@@H]([C@H](O3)CO)O)O)O)O,20,0,9,7,0,1,0,0,1,384,"20,0,9,7,1,384",1
Sauchinone,61400,ic50,Murine kidney lysate,arginase II,Murine kidney lysate arginase II,Good binder,C[C@@H]1C[C@@H]2[C@H]3[C@@H]([C@H]1C)C4=CC5=C(C=C4O[C@@]36C(=CC2=O)OCO6)OCO5,20,0,6,5,0,0,0,0,0,336,"20,0,6,5,0,336",1
7β-Hydroxysauchinone (89),89600,ic50,Murine kidney lysate,arginase II,Murine kidney lysate arginase II,Good binder,C[C@@H]4C[C@H]5C(=O)C=C1OCO[C@]16Oc3cc2OCOc2cc3[C@@](O)([C@H]4C)[C@H]56,20,0,7,5,0,0,0,0,0,352,"20,0,7,5,0,352",1
Inosine (93),40000,ki,Bovine,arginase I,Bovine liver arginase ,Good binder,C1=NC2=C(C(=O)N1)N=CN2[C@H]3[C@@H]([C@@H]([C@H](O3)CO)O)O,10,4,5,4,0,1,0,0,1,256,"10,4,5,4,1,256",1
Adenosine (94),30000,ki,Bovine,arginase I,Bovine liver arginase ,Good binder,C1=NC(=C2C(=N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@H](O3)CO)O)O)N,10,5,4,4,0,0,0,1,1,254,"10,5,4,4,1,254",1
Adenine (95),14000,ki,Bovine,arginase I,Bovine liver arginase ,Good binder,C1=NC2=NC=NC(=C2N1)N,5,5,0,4,0,0,0,1,1,130,"5,5,0,4,1,130",1
Uric acid (96),9000,ki,Bovine,arginase I,Bovine liver arginase ,Good binder,C12=C(NC(=O)N1)NC(=O)NC2=O ,5,4,3,4,0,1,0,0,1,164,"5,4,3,4,1,164",1
Cytosine (97),9000,ki,Bovine,arginase I,Bovine liver arginase ,Good binder,C1=C(NC(=O)N=C1)N ,4,3,1,3,0,0,0,1,1,106,"4,3,1,3,1,106",1
Cytidine (98),5000,ki,Bovine,arginase I,Bovine liver arginase ,Good binder,C1=CN(C(=O)N=C1N)[C@H]2[C@@H]([C@@H]([C@H](O2)CO)O)O,9,3,5,3,0,1,0,0,1,230,"9,3,5,3,1,230",1
c(99),17000,ki,Leishmania,,,Good binder,Cc2cc(NNC(N)=S)n1nc(C(F)(F)F)nc1c2,9,3,0,4,0,0,0,0,0,150,"9,3,0,4,0,150",1
Chloroquine (100),77000,ic50,Human sickle erythrocyte arginase,,,Good binder,CCN(CC)CCCC(C)NC1=C2C=CC(=CC2=NC=C1)Cl  ,19,3,0,5,0,0,0,0,0,270,"19,3,0,5,0,270",1
